"","logFC","AveExpr","t","P.Value","adj.P.Val","B","regulate"
"MEGF6",1.76151536574359,7.77783965048,4.37002889124846,0.000184840480242611,0.00646478218903534,0.669507119241794,"up-regulated"
"RSPO2",-1.76027223852564,2.9471670482,-3.92919085002941,0.000580314299338365,0.0140119352962794,-0.423835456608274,"down-regulated"
"IRX1",1.75447899121795,4.7592686054,3.68371064453517,0.00108920602867832,0.0215753317503748,-1.02206114584799,"up-regulated"
"HAS2",1.75327932637821,6.0136024372,6.04668469921617,2.39569309102962e-06,0.000350506503031135,4.85459835026106,"up-regulated"
"SDC4",-1.73928430307051,10.13893578068,-12.5338812412813,2.20850926088957e-12,1.15500930473207e-08,17.8978764315945,"down-regulated"
"HOXB6",1.73210965079487,4.99570438792,3.80410901198659,0.000800529510769755,0.0177087194321028,-0.729862997931787,"up-regulated"
"KIAA1324L",1.70901152034615,5.14199054492,3.69656639772242,0.0010540697561888,0.0211314877288565,-0.990982641615138,"up-regulated"
"HOXA10",1.70201963553846,7.31903932052,3.63088508963993,0.00124601017117519,0.0235512318844906,-1.14944049518867,"up-regulated"
"TMTC1",-1.69613770455769,7.37133684412,-3.48845256515893,0.00178691134026012,0.0296422408505888,-1.49008061777114,"down-regulated"
"RARRES1",-1.68801827007692,5.45783566144,-4.59674880047018,0.000102267717351034,0.00430544176437673,1.23747943859789,"down-regulated"
"NTF3",1.68059208587179,5.95034631568,3.98557642171964,0.000501715133768184,0.0126446953743941,-0.28515921582021,"up-regulated"
"OLFML2B",1.6625023933077,8.25705189248,5.31904750538802,1.55464315738935e-05,0.00118417329570837,3.05107289384461,"up-regulated"
"RAB31",1.64636362482051,8.08341773776,7.21003299812371,1.3421428709634e-07,3.88879317729924e-05,7.62676556330605,"up-regulated"
"TBX18",1.64321992915385,6.57836095784,7.63985254094267,4.82269437358617e-08,1.69678463710673e-05,8.60658563545013,"up-regulated"
"DNAJC6",-1.61464384573718,3.2831569352,-7.48061132955433,7.02701924658152e-08,2.35292384241759e-05,8.24660077197355,"down-regulated"
"TNC",1.61099075388462,9.43685184448,6.21239591140003,1.57474252637911e-06,0.000255713959475869,5.25901970889196,"up-regulated"
"HTR2A",1.60767380737179,3.614999641,5.69926665424116,5.82130036468282e-06,0.000604242288862652,3.99841473417132,"up-regulated"
"EDN1",1.59861211434616,6.51428428904,4.71008912647672,7.60515561386731e-05,0.00351191826581616,1.52212431303622,"up-regulated"
"PEAR1",-1.59843099989744,5.00321273528,-4.13748977288831,0.000338523268983536,0.00986658450842152,0.0903746425727308,"down-regulated"
"IRX2",1.59583814692308,5.8513855036,4.32652611796011,0.000207036041588666,0.00693735053640754,0.560845813282566,"up-regulated"
"ZNF804A",-1.59141292257692,3.44885666324,-5.02037972819876,3.38209336819353e-05,0.00199112325505163,2.3019999549335,"down-regulated"
"STEAP2",1.59107729694872,5.44868663892,5.52351238940678,9.15580054394153e-06,0.000840343258620025,3.56163273206284,"up-regulated"
"QSOX1",-1.59058818502564,10.20740979888,-8.49758561579931,6.72377947987056e-09,4.31988214669771e-06,10.4823944449908,"down-regulated"
"MEIS2",1.58947008096154,5.0574067054,6.76109532328254,4.00696760756784e-07,9.10937851338922e-05,6.57654585584214,"up-regulated"
"LAMA3",-1.58747571925641,5.84710875768,-4.44946742487973,0.000150241854444889,0.00555865361818742,0.868229759061007,"down-regulated"
"HSPB7",1.5870876043141,3.87649307684,6.45203017981805,8.62685321100369e-07,0.000158525286826134,5.83870987147365,"up-regulated"
"FAT3",1.58641449728205,6.00277440508,4.98140034179084,3.74410709516888e-05,0.00212794886712733,2.20406037694621,"up-regulated"
"NAV1",1.58607128580128,6.6911213738,11.4688071350256,1.52166942285035e-11,4.49714181229193e-08,16.1546601801309,"up-regulated"
"MRVI1",1.58474757423077,5.4179935964,5.80141064597897,4.47907112421715e-06,0.000511918071980601,4.25120943017991,"up-regulated"
"KCNE4",1.58446486124359,5.99627210932,8.02964464832568,1.94623107162155e-08,8.90541389765186e-06,9.47238284644302,"up-regulated"
"LOXL3",-1.58047360555128,5.22150863872,-4.07531300588775,0.00039775638298886,0.0107633348929377,-0.0636415215896395,"down-regulated"
"VCAN",1.57757187895513,9.55681433636,4.48606945714604,0.000136550445823265,0.00521396883186147,0.959907389610113,"up-regulated"
"SNCA",-1.57622606846154,6.7126814696,-6.54928253059426,6.76941202077621e-07,0.000135215763890655,6.07211690149988,"down-regulated"
"COL5A3",1.56481190267308,7.12316327936,4.28020920042654,0.000233583644635431,0.00761957067721362,0.445301146828005,"up-regulated"
"FAM101A",1.56107752107693,4.99355356504,4.35394590675219,0.000192756114403473,0.00658790628224007,0.629320378657476,"up-regulated"
"APCDD1L",1.5370820493718,5.05901718016,5.3994876372852,1.26194146211439e-05,0.00104177145171309,3.25220889943286,"up-regulated"
"C5orf13",1.53358752525,8.10758260512,3.62877618368236,0.0012527081451722,0.0235512318844906,-1.15451461079827,"up-regulated"
"TOM1L1",-1.53149665823077,5.97210246928,-5.79928098692176,4.50357646054532e-06,0.000511918071980601,4.24594731878545,"down-regulated"
"USP53",-1.52043547444872,7.48847959788,-5.4115472566867,1.22312758393331e-05,0.00102113877445099,3.28233450427868,"down-regulated"
"COL6A1",1.51180681726923,11.36731637752,4.85786537604946,5.1691438687962e-05,0.00268998647092916,1.89355395130189,"up-regulated"
"ACTC1",1.50686133942308,3.528040791,4.08866901882555,0.000384224235193255,0.010592689409423,-0.0305924555507051,"up-regulated"
"FAM129A",-1.50552621384616,8.3992207172,-7.65354044910842,4.6698627905915e-08,1.69678463710673e-05,8.63736038493396,"down-regulated"
"TBX15",1.50485608382051,4.76789198008,8.64547528150822,4.83458444783979e-09,3.24730247207857e-06,10.7948732616611,"up-regulated"
"MYO1D",1.4973327155,6.72818913644,7.47240546260635,7.16529558833265e-08,2.35292384241759e-05,8.22795309563472,"up-regulated"
"DACT1",1.49658548244872,6.05020584396,3.6629531043168,0.00114837294165289,0.0222510743153173,-1.07217740705916,"up-regulated"
"C10orf116",-1.49639730933334,10.20634095652,-3.41312314921567,0.00215933617430613,0.0332034450028321,-1.66841984787216,"down-regulated"
"ENPP2",1.49463254358974,8.862742108,4.63894359623956,9.1591391473344e-05,0.00405223350838804,1.34341102477325,"up-regulated"
"ADRB2",-1.49290054780769,5.86956995636,-5.36253126784779,1.38879939522233e-05,0.0011214365389727,3.15984196664722,"down-regulated"
"PMAIP1",-1.4906632941282,5.80659620328,-3.5743596702914,0.00143822934186335,0.0255441285873975,-1.28513565028597,"down-regulated"
"PLK2",-1.48379974688461,8.12241882888,-4.70579001635532,7.69108195996741e-05,0.00354053327484232,1.51132231606408,"down-regulated"
"HOXC4",1.47726214784615,4.76471501112,3.41985110551613,0.00212322076013221,0.0328029153743701,-1.65254644576041,"up-regulated"
"TGFBI",1.47528650271795,10.89150815192,4.39887869588075,0.00017144297271052,0.00608993463399845,0.741635134242909,"up-regulated"
"TRPC6",-1.47503884530769,6.57148018856,-6.44913210392997,8.68955013393574e-07,0.000158525286826134,5.83173758269083,"down-regulated"
"GABBR2",1.47178024460256,4.17839350964,4.93903041678898,4.18189125644835e-05,0.00231444970399016,2.09757735853786,"up-regulated"
"HOXB7",1.4691784455,2.95444186684,3.61969577244854,0.00128195207981248,0.023973923813203,-1.17635246825929,"up-regulated"
"ADCY7",1.46608119284616,5.29976194372,7.65021041307784,4.70658177081907e-08,1.69678463710673e-05,8.62987587713829,"up-regulated"
"EYA1",-1.45933350207051,7.55429311416,-4.00272503925371,0.00047996476384006,0.012270656254783,-0.242902125212251,"down-regulated"
"RAMP1",-1.45691259024359,5.39435953676,-4.74709364800015,6.90414982320672e-05,0.0032439369654944,1.61511426391867,"down-regulated"
"TGM2",1.45482951838462,5.75410763644,4.10314505704651,0.000370071187339783,0.0104839449908836,0.00524991728197044,"up-regulated"
"SSTR1",1.4523314220641,4.38289929036,3.34434279190677,0.00256443924267223,0.0367909890184151,-1.83005018055331,"up-regulated"
"CD14",-1.45173225370513,7.25895173676,-4.58549071443937,0.000105320607777804,0.00438400738347215,1.20922466976739,"down-regulated"
"GREM1",1.44988172369231,9.35869625768,5.34575671589063,1.45055176282614e-05,0.00115240878490763,3.11789348906195,"up-regulated"
"ROR2",1.44068770083974,5.42921850448,4.74035690210802,7.0267715700886e-05,0.00326523910349683,1.59818381300333,"up-regulated"
"DLX1",-1.4373629506282,4.20601468416,-7.29031563420207,1.10660787411052e-07,3.27046891114623e-05,7.81173326896882,"down-regulated"
"CA13",-1.43616397227564,5.175958105,-11.0149599995272,3.59796617935248e-11,7.16298021519365e-08,15.3678311537293,"down-regulated"
"STAT4",1.41140656503846,4.62689611568,4.80679553502503,5.90690263193849e-05,0.00293274943540745,1.76517443829897,"up-regulated"
"PODN",1.41129895573077,7.65459533652,5.60693507131905,7.38280000046511e-06,0.000724340037451765,3.76922178845621,"up-regulated"
"PRPS1",1.410408606,8.92759657288,5.591382322613,7.6847858880767e-06,0.000742209680183722,3.73055570956195,"up-regulated"
"LMCD1",1.40911636766667,7.33759034248,5.60785378774404,7.36534129224987e-06,0.000724340037451765,3.77150530954864,"up-regulated"
"SVIP",-1.40353944360897,4.24161654776,-6.73326808219089,4.29147306131978e-07,9.60834809501855e-05,6.51059067763564,"down-regulated"
"FST",-1.4035314128141,9.11448502308,-5.02959136469698,3.30180880049691e-05,0.00195163314579771,2.32514125910046,"down-regulated"
"HOXA11",1.40348096044872,3.1661734354,3.61468269941542,0.00129838164637696,0.0241639616983783,-1.18840162832461,"up-regulated"
"SPP1",1.40336393315385,3.83020196776,3.29630045421094,0.00289008427410983,0.0400643174238258,-1.94222386260434,"up-regulated"
"SLC2A12",-1.39951626592308,4.99178452428,-5.47477362581288,1.03849344050315e-05,0.000918911231755389,3.44014451876619,"down-regulated"
"SLIT3",1.39710301983974,10.1524410076,3.16533348996578,0.00399356754337824,0.0488854535981923,-2.24476617248548,"up-regulated"
"C1QTNF3",1.39619417048718,6.01620544868,3.45229851327573,0.0019571204439194,0.0312991004326807,-1.57584010515206,"up-regulated"
"RHPN2",-1.39501075835897,5.26850004468,-3.95338714117277,0.000545200130401897,0.0133827613404466,-0.364377806271396,"down-regulated"
"BMPER",1.39371804992308,4.77963716504,4.46909697531704,0.000142737340585798,0.00539444931415943,0.917387992862515,"up-regulated"
"COL13A1",1.39089824225641,4.15929923136,3.47198171194786,0.00186258920761883,0.030179255176517,-1.52918777548975,"up-regulated"
"SHOX2",1.3876114309359,6.44589478708,5.79596054159631,4.54205497636239e-06,0.000512350735768756,4.23774218373303,"up-regulated"
"OLFML3",1.38607054435257,10.10510917852,4.92826395901656,4.30109562894211e-05,0.00237154067570438,2.07051626629681,"up-regulated"
"PLXND1",1.38591885544872,8.679964241,10.7867307754808,5.59654713199476e-11,9.18890855216518e-08,14.961783730563,"up-regulated"
"MSX1",-1.38572998270513,5.89192018284,-3.27709477991766,0.00303115401621717,0.041275723825704,-1.9868936983449,"down-regulated"
"FN1",1.3833605918077,12.71442517476,3.58907417089175,0.0013855715767402,0.0249690136457194,-1.24987429908875,"up-regulated"
"KCNB1",-1.38299801491026,3.78927249492,-6.29457461081838,1.28022475281251e-06,0.000217446910026557,5.45852419087669,"down-regulated"
"NPR3",-1.38041955424359,6.22432164004,-3.50090782892408,0.00173167884701744,0.02911151117449,-1.46046692008506,"down-regulated"
"CACNA2D3",-1.37963351908974,4.35386279476,-5.25400544014854,1.8407414095766e-05,0.00132041921404434,2.88821576979243,"down-regulated"
"SEMA3B",-1.37563167039743,7.74368446044,-5.22530005081256,1.98335040121903e-05,0.00137596098022599,2.81628448444509,"down-regulated"
"PMEPA1",1.37431649592308,6.10400058512,6.59094389419625,6.10353934311054e-07,0.000127030987145274,6.17176345492355,"up-regulated"
"WFDC1",1.36643136553846,5.47765743792,3.44722400633815,0.00198223776988071,0.0314470709859798,-1.58785283193903,"up-regulated"
"FAM155A",1.35824234377564,4.85462357632,3.29285616238213,0.00291490762930089,0.0403104149237143,-1.95024222257073,"up-regulated"
"C10orf58",-1.35162111926923,6.76911488252,-4.47635276472543,0.000140058958371621,0.00532044017444074,0.935563482472975,"down-regulated"
"ANTXR1",1.34955995401282,7.89970208008,6.21348842728438,1.57040660205611e-06,0.000255713959475869,5.26167670054105,"up-regulated"
"MYEF2",-1.34573012148077,4.61073170892,-6.81055897885725,3.54780720668332e-07,8.3215789036761e-05,6.6935425743357,"down-regulated"
"TRNP1",1.34557189314103,7.3936548714,3.98198641057664,0.000506390152776479,0.0126876766959769,-0.2940009279317,"up-regulated"
"RNF182",1.34531499915385,3.10000871144,3.24434607794598,0.00328717078811329,0.0438002910152841,-2.06282768710409,"up-regulated"
"HEPH",1.34213406292308,7.23719846928,5.86674654572457,3.78941514402341e-06,0.000480435113001982,4.41246122627411,"up-regulated"
"ANKRD1",1.34202981779487,2.87657278008,5.68597032683326,6.02371322918327e-06,0.000618141738803064,3.96544811177006,"up-regulated"
"GFPT2",1.3398306684359,5.22492374608,4.51627550234245,0.000126193405653326,0.00497269321423787,1.03561221474895,"up-regulated"
"RGS20",-1.33513750844872,4.95410264756,-5.04938461877639,3.13571670340896e-05,0.00188359698074286,2.3748598577942,"down-regulated"
"PLXNC1",1.33345942053846,5.80316168432,3.92666015034328,0.000584113201902473,0.0140806538083407,-0.430049572287928,"up-regulated"
"STXBP6",-1.32884673984615,6.75186192272,-3.80242944873214,0.000803985614516535,0.0177585880802853,-0.7339559931285,"down-regulated"
"MALL",1.32627326584615,6.78682289576,4.77546911094933,6.41073471753066e-05,0.00307569567925164,1.68643179888371,"up-regulated"
"LGMN",1.32097452649359,9.13820546064,7.14912285651049,1.55459111609377e-07,4.33437602311655e-05,7.48584418906501,"up-regulated"
"C12orf75",1.31207878583974,9.57721522128,6.8377125586693,3.31892758543098e-07,7.91028918224412e-05,6.75763727523467,"up-regulated"
"TMEM119",1.30869863842308,8.32507047752,4.10731706355287,0.000366088869465443,0.0104178900308084,0.0155838652483551,"up-regulated"
"LGR5",-1.30833258814103,4.311241325,-4.23533719390875,0.000262519536491874,0.00837851229101604,0.33351863026359,"down-regulated"
"SRPX2",1.30774787321795,6.89381772076,5.1063133734289,2.70333372095054e-05,0.00168370221034267,2.51780960684067,"up-regulated"
"ODZ3",1.29920901103205,6.70525027068,3.98247729421371,0.000505748381910936,0.0126876766959769,-0.292792044485116,"up-regulated"
"PPP1R14A",1.29118147361539,11.07500047872,4.35159276733807,0.000193942195911136,0.00658790628224007,0.623441974007682,"up-regulated"
"TCF4",1.28806220754487,9.00407468216,8.02025872584627,1.98875724857895e-08,8.90541389765186e-06,9.45179459652031,"up-regulated"
"SHANK2",-1.28421285478846,4.79262063424,-5.29598994363917,1.65054289170329e-05,0.00123182183387371,2.99336104890708,"down-regulated"
"BAALC",1.28260644735257,6.29801497696,5.8418033949402,4.0390195278171e-06,0.000489217963627486,4.3509431293126,"up-regulated"
"KCND2",1.27994571398718,4.29741881356,4.06715410046563,0.000406253625222012,0.0108787465148138,-0.0838208009773549,"up-regulated"
"PDE1C",-1.26827580719231,4.44169486324,-3.32876790515629,0.00266591293296693,0.0379154912516384,-1.86648270103248,"down-regulated"
"EBF1",1.26805037875641,7.23225873988,3.52757778618568,0.00161894396183148,0.0276486828914852,-1.39694011174694,"up-regulated"
"NOX4",1.26355264942949,4.05771885288,4.55659252486859,0.000113579945770551,0.00461821412943027,1.13671758398915,"up-regulated"
"HOXB3",1.25345047907692,5.63587717288,5.83520884619924,4.10775211474401e-06,0.000493497991866441,4.33466990200849,"up-regulated"
"TFAP2C",-1.25001786985897,6.71787561716,-5.58020171040303,7.90956635186579e-06,0.000758958844035849,3.70274908078613,"down-regulated"
"SYNGR2",-1.24598232752564,8.69154365148,-6.09432912151368,2.12285611805609e-06,0.000323396338726957,4.97115748977184,"down-regulated"
"PRKAR2B",-1.24334864078205,5.86934204004,-4.15530709491441,0.000323221130390091,0.00968811083929892,0.134582561163637,"down-regulated"
"ZBED3",-1.24050467865385,6.7883746554,-5.94546295437085,3.09954937430581e-06,0.000433763553843927,4.60624472724806,"down-regulated"
"CAB39L",-1.22891420020513,5.88522641344,-5.69845410264531,5.8334702301758e-06,0.000604242288862652,3.99640049477752,"down-regulated"
"ADAMTSL1",1.22313986189744,5.55625427548,4.22142305276489,0.000272194628843002,0.00860390877956197,0.29889029339241,"up-regulated"
"RASA4",1.21195756305769,7.28638073496,4.68565674315341,8.10658687095143e-05,0.00370870074897986,1.46073967243576,"up-regulated"
"MAFB",1.21113794102564,7.487822148,6.46248413525427,8.40449220030003e-07,0.000158525286826134,5.86385231575582,"up-regulated"
"MUC7",-1.20991314058974,5.03632187744,-3.17885520469004,0.00386311128588842,0.048083039840712,-2.21376097103574,"down-regulated"
"ADAMTS12",1.20902748017949,5.06654128464,3.44455328249859,0.00199558259927383,0.0314674688946437,-1.59417271961549,"up-regulated"
"DUSP6",-1.20521041834615,7.37490050604,-5.00922682731963,3.48192630780131e-05,0.00203369268973834,2.27397976366532,"down-regulated"
"CHST15",-1.20200167947436,4.90792723316,-5.51157353195959,9.44258515508585e-06,0.000861315313806812,3.53188702050603,"down-regulated"
"SCUBE3",1.19674339994872,6.00709884936,3.94154561495315,0.000562114976003575,0.0137479081440299,-0.393485886916562,"up-regulated"
"PITX1",-1.19278117788462,3.583867125,-4.36776874171554,0.000185933033114977,0.00646478218903534,0.663858652936145,"down-regulated"
"ZNF281",1.18954144829487,7.64728913672,8.85370304721651,3.05345055916501e-09,2.37478099540955e-06,11.2293511728102,"up-regulated"
"STEAP1",1.18908920924359,4.94334982436,5.23449102389029,1.93651789204039e-05,0.00135620497112232,2.83931919377497,"up-regulated"
"NNMT",1.18790618169872,10.1519828276,4.40693178187147,0.000167878845418449,0.00597948000558437,0.761777762485727,"up-regulated"
"CCBE1",-1.18747419957693,6.49487052828,-3.67257950918928,0.00112055294788006,0.0219316700805611,-1.04894577556422,"down-regulated"
"C21orf91",-1.18676203103846,6.67914340964,-5.73482191607005,5.3131851085477e-06,0.000577301002566245,4.08650334711731,"down-regulated"
"DACT3",1.1843171394359,6.79422815816,7.20025307203765,1.37414280035433e-07,3.90494387708383e-05,7.60417276917768,"up-regulated"
"CCDC80",1.18264670027564,9.20218513844,8.92195310312754,2.62978593289281e-09,2.1589081516865e-06,11.3703622759256,"up-regulated"
"FAM19A5",1.18224783007692,5.09338718936,5.85984674936319,3.85685491058378e-06,0.000480435113001982,4.39544938211588,"up-regulated"
"RUNX1T1",1.17983609438462,6.40881570392,7.06954919500765,1.88491027105778e-07,4.88654720621419e-05,7.30098809176121,"up-regulated"
"IFI30",1.17703433705128,8.0347415964,3.23662042263562,0.00335054092568579,0.0443646444971854,-2.08069710389267,"up-regulated"
"DPT",1.17079531107692,7.86498507024,4.5990091593162,0.000101665502823792,0.00430544176437673,1.24315281886253,"up-regulated"
"PAM",1.16871508370513,9.46390036464,7.03844187597651,2.03279547151657e-07,5.17907218665524e-05,7.22849283910416,"up-regulated"
"PDGFC",1.16847201164103,7.05870481928,4.09903281120469,0.000374038394215743,0.0104879797937875,-0.00493419985707,"up-regulated"
"PCDH18",1.16794619537179,6.74244710524,5.91184273090952,3.37710439221827e-06,0.000457830014713848,4.52354613260894,"up-regulated"
"WNT2",1.16790389567949,3.33869649208,3.19199487031207,0.00374027404025177,0.0473385700245468,-2.18357938765419,"up-regulated"
"MYO1E",1.16615545715385,7.86750421928,5.45375345101125,1.09652582301797e-05,0.000947565034312079,3.38770459308613,"up-regulated"
"TTC12",-1.14937043816667,5.01013866568,-8.82056345545233,3.2838684287258e-09,2.42628618856406e-06,11.1606331563022,"down-regulated"
"LOX",1.14441220729487,10.37392044904,3.19488034277929,0.00371380679735619,0.0471468411035501,-2.17694464505864,"up-regulated"
"CYP39A1",-1.14357996513462,4.42014028412,-4.42230030005098,0.000161280464907049,0.00582699616120164,0.80022833847586,"down-regulated"
"FAM83D",-1.14275613108974,4.906978809,-3.2777444835422,0.00302627494616172,0.0412539343906197,-1.98538422431324,"down-regulated"
"CYB5R2",-1.14168659539744,6.80876673644,-9.8924892825946,3.3570429646577e-10,4.50972944443153e-07,13.3016280827481,"down-regulated"
"COL6A3",1.13814436079487,8.86713283872,3.1551278345723,0.00409482475135602,0.0493821474779219,-2.26813107012241,"up-regulated"
"NOG",1.1315043260641,4.09901012828,3.70335195636834,0.00103597407589613,0.0209419821060425,-0.974566537506425,"up-regulated"
"CERCAM",1.12824053009615,8.2273838056,3.79823972792602,0.000812670969738031,0.0178750054786951,-0.744164111172418,"up-regulated"
"ADAMTS2",1.12549731217949,8.179282637,3.19425897133364,0.00371949110591381,0.0471784721648828,-2.17837361017142,"up-regulated"
"PPM1H",-1.12548078229487,4.67909045996,-5.32267333593769,1.54008229281208e-05,0.00118417329570837,3.06014592017035,"down-regulated"
"PHLDA1",-1.12378590335897,7.05916413008,-3.58437796546767,0.00140216973738922,0.0251375074547085,-1.26113297817291,"down-regulated"
"C1orf21",-1.12323953591025,6.22047909184,-5.12048172196285,2.60537757136028e-05,0.00167076166417624,2.55337382054157,"down-regulated"
"KIAA1671",-1.12259851047436,6.04365708828,-8.95244168515747,2.4605243200586e-09,2.13877458102976e-06,11.433132094293,"down-regulated"
"PRKCE",-1.11561192265385,5.29654754428,-5.15630969166713,2.37330223609065e-05,0.00156563781887105,2.64328010055658,"down-regulated"
"KLF4",-1.11212784466666,8.84688983056,-3.52807104724898,0.00161692778193506,0.0276486828914852,-1.3957637105669,"down-regulated"
"MICAL1",1.10420702661538,7.30079287516,4.22100176831514,0.000272493016771672,0.00860390877956197,0.297842095047888,"up-regulated"
"RFX8",1.10376911184615,5.14583423284,3.52984739698338,0.00160968729007222,0.0275634363712166,-1.39152677295094,"up-regulated"
"FBLN7",1.10214213060897,7.164423228,5.89824806339482,3.49637208884251e-06,0.000465458471683115,4.49007739812378,"up-regulated"
"SPAG4",1.09498545757692,5.13472061356,4.02919055946284,0.000448211024796321,0.0117017920731718,-0.177615651361072,"up-regulated"
"C7orf69",-1.0937214174359,3.3815973304,-4.17430388290923,0.000307660193099356,0.0093931708128702,0.181750913760893,"down-regulated"
"SLFN5",-1.0929839039359,7.31181884788,-5.72356256250845,5.46903959622331e-06,0.000589897796448116,4.05861871558888,"down-regulated"
"ZNF423",1.08883584176923,5.51074736928,5.20919939099824,2.06815734323373e-05,0.00140834843598916,2.77592472502248,"up-regulated"
"SYBU",-1.0875073629359,6.23660976356,-9.63508236296091,5.72691940402049e-10,7.05222400276757e-07,12.8027740092308,"down-regulated"
"TSHZ3",1.08657796939744,5.95475213708,5.33356426414166,1.49716710927069e-05,0.00117375053271235,3.08739488588546,"up-regulated"
"CHST11",1.07835070277564,4.83092455264,5.12532075491264,2.57274611785606e-05,0.00166743286769996,2.56551906494874,"up-regulated"
"CNKSR3",-1.07598971469231,6.68964361764,-4.20123372273839,0.000286865135853498,0.00896195795456056,0.248674660844309,"down-regulated"
"KIAA1199",1.07589245108974,6.4680551696,3.69807925351149,0.00105000865839749,0.0211314877288565,-0.987323357822865,"up-regulated"
"HOXD4",1.06565513370513,3.85942607564,6.98759102626841,2.30052887141755e-07,5.76185002253172e-05,7.10970911523939,"up-regulated"
"PAPPA",1.06502970182051,6.11593363972,3.72258700171176,0.000986316187705821,0.020186695714306,-0.927986736576562,"up-regulated"
"ELK3",1.06399347376923,8.27749223464,5.54795455846167,8.5958134365949e-06,0.000803926171851664,3.62250220833102,"up-regulated"
"MFAP4",1.06250270917949,7.85202813856,3.40363199617351,0.00221129982007302,0.0336522939662399,-1.69079376049746,"up-regulated"
"ARHGAP24",1.06131289697436,5.70185891424,9.10299657672366,1.77472520690882e-09,1.74834095883278e-06,11.7410823497406,"up-regulated"
"RANGAP1",-1.05803087171795,8.43621756896,-5.71190834042857,5.63523624332803e-06,0.000599078316314089,4.0297458167734,"down-regulated"
"SLC4A4",-1.04936179235897,3.32258499936,-5.21162992464181,2.05512475175734e-05,0.00140645734400224,2.78201800184845,"down-regulated"
"TMEM170B",-1.04822597546154,4.44818316324,-6.54916977419731,6.77131117812036e-07,0.000135215763890655,6.07184692776316,"down-regulated"
"SLC38A1",-1.04537329713462,7.33397418176,-5.89200550541396,3.55256051051237e-06,0.000468715952355726,4.47470335249838,"down-regulated"
"COL6A2",1.04352264710257,9.47005331584,4.41229605724741,0.000165545748236119,0.00593754738273091,0.775197143757499,"up-regulated"
"ENPP5",-1.03989724735256,4.31365171804,-3.28740359095939,0.00295462661416231,0.0406884793352211,-1.96292929590602,"down-regulated"
"KYNU",-1.03748634978846,3.33937479764,-4.89269276347059,4.71971112242981e-05,0.00253611531840529,1.98110310379616,"down-regulated"
"RECK",1.0355562271218,6.56875314948,4.77553115308808,6.40969550769929e-05,0.00307569567925164,1.68658774156575,"up-regulated"
"CMTM3",1.0347904048718,8.8364365478,4.26403814560572,0.000243627227192911,0.00789491126366149,0.404998129477002,"up-regulated"
"FLT1",-1.03320121647436,5.5855554884,-3.66027801688282,0.00115622310448467,0.0223339984509412,-1.07863015670321,"down-regulated"
"DAAM2",1.03303864708974,7.08795282468,4.87543199949404,4.93733263046181e-05,0.00261501664087219,1.93771336231258,"up-regulated"
"CDK6",-1.02609396802564,7.56114773104,-4.68180396093678,8.18862182078409e-05,0.00372317737371466,1.45106087276482,"down-regulated"
"PION",-1.02294452362179,5.3414235312,-8.06730695442798,1.78474920488727e-08,8.90541389765186e-06,9.55486630450797,"down-regulated"
"CYR61",1.01952234505128,10.10438883224,3.55626888247121,0.00150565053276563,0.0262799245266424,-1.3284261141181,"up-regulated"
"LRRN4CL",-1.01912951671794,6.95428139936,-3.24182275369257,0.00330774031632824,0.0439554664158115,-2.06866599242272,"down-regulated"
"TWIST2",1.01873812639102,7.42499703636,3.41631098691705,0.0021421502649933,0.0330078774408822,-1.66090008799917,"up-regulated"
"SNAI2",1.014294744,10.02821854312,7.43312886401464,7.86671516738273e-08,2.47332872400882e-05,8.13856662457909,"up-regulated"
"COLEC10",-1.00162396044872,3.5354249786,-3.90564356501245,0.000616623000508197,0.014685085286562,-0.481621389303632,"down-regulated"
"FZD7",-1.00121905861538,8.16034744948,-4.30869205774222,0.000216883178304682,0.00716976001299393,0.516337411927065,"down-regulated"
"MAF",-1.00108346997436,6.53258908072,-3.59872628591704,0.00135205739032425,0.0247269208624027,-1.22672018475594,"down-regulated"
"NMNAT3",-0.999955589987181,4.71551675996,-3.16404873797426,0.00400618074438921,0.0488854535981923,-2.24770923193324,"down-regulated"
"SYT14",0.998630667602564,3.48592869068,3.55638175459423,0.00150522047157022,0.0262799245266424,-1.32815622945238,"up-regulated"
"SRPX",0.997752108205131,8.1151604304,4.50375144614913,0.000130389048634512,0.0050837967590295,1.00421850435369,"up-regulated"
"LDLRAD3",-0.997050442807693,4.54673923676,-5.87353111190441,3.72426658187367e-06,0.000480435113001982,4.42918494741638,"down-regulated"
"EFHD1",-0.995612524884613,5.51478083644,-3.98749514773069,0.00049923400031871,0.0126321589429958,-0.280432983559468,"down-regulated"
"TOP2A",-0.993044569551282,6.438241345,-3.48018588263894,0.00182451219080609,0.0299564629372684,-1.509716150987,"down-regulated"
"L3MBTL3",0.99247532474359,4.0411718428,5.45019425529743,1.10667130363085e-05,0.000950772200799599,3.37882276320941,"up-regulated"
"COL6A6",0.985108052025641,3.30024365328,4.59757954114435,0.000102045974987105,0.00430544176437673,1.23956453480132,"up-regulated"
"PPAP2A",0.979325630666672,10.31166730872,5.22029014961604,2.00935689154502e-05,0.00138748910216639,2.80372714041362,"up-regulated"
"TGFB1",0.976554152730769,7.63318115508,4.31755264998336,0.00021193394490395,0.00706940836082542,0.538447925863199,"up-regulated"
"FRMD3",0.976410336532052,3.98975794592,4.51418695564132,0.00012688361117407,0.00498659341042348,1.03037644246895,"up-regulated"
